consumer_view_key,node_type_cd,value,cluster_id,creation_ts,generator_account_id,generator_campaign_key,inserted_ts
1001,phone,CPAAAAAA,1,,,,2017-10-24 19:31:[phone],phone,CPSSSSSS,1,,,,2017-10-24 19:31:[phone],leadid,LLAAAAAA-AAAA-AAAA-AAAA-AAAAAAAAAAAA,1,,,,2017-10-24 19:31:[phone],leadid,LL[phone]-1111-1111-[phone],1,,,,2017-10-24 19:31:[phone],phone,CPBBBBBB,2,,,,2017-10-24 19:31:[phone],leadid,LLBBBBBB-BBBB-BBBB-BBBB-BBBBBBBBBBBB,2,,,,2017-10-24 19:31:[phone],leadid,LL[phone]-2222-2222-[phone],2,,,,2017-10-24 19:31:[phone],phone,CPCCCCCC,3,,,,2017-10-24 19:31:[phone],leadid,LL[phone]-3333-3333-[phone],3,,,,2017-10-24 19:31:[phone],phone,CPDDDDDD,2,,,,2017-10-24 19:31:[phone],leadid,LL[phone]-4444-4444-[phone],2,,,,2017-10-24 19:31:18.575
1004,email,CESSSSSS,2,,,,2017-10-24 19:31:[phone],phone,CPEEEEEE,2,,,,2017-10-24 19:31:[phone],email,CESSSSSS,2,,,,2017-10-24 19:31:18.575
1004,leadid,LLPPPPPP-PPPP-PPPP-PPPP-PPPPPPPPPPPP,2,,,,2017-10-24 19:31:18.575
1004,leadid,LLBBBBBB-BBBB-BBBB-BBBB-BBBBBBBBBBBB,2,,,,2017-10-24 19:31:18.575
1005,email,CEFFFFFF,5,,,,2017-10-24 19:31:18.575
1005,leadid,LLFFFFFF-FFFF-FFFF-FFFF-FFFFFFFFFFFF,5,,,,2017-10-24 19:31:18.575
1005,leadid,LL555555-5555-5555-5555-555555555555,5,,,,2017-10-24 19:31:18.575
1001,email,CEGGGGGG,6,,,,2017-10-24 19:31:18.575
1001,email,CEHHHHHH,2,,,,2017-10-24 19:31:18.575
1001,leadid,LL666666-6666-6666-6666-666666666666,6,,,,2017-10-24 19:31:18.575
1001,email,CEIIIIII,7,,,,2017-10-24 19:31:18.575
1001,email,CEJJJJJJ,17,,,,2017-10-24 19:31:18.575
1001,leadid,LLKKKKKK-KKKK-KKKK-KKKK-KKKKKKKKKKKK,8,,,,2017-10-24 19:31:18.575
1001,leadid,LLMMMMMM-MMMM-MMMM-MMMM-MMMMMMMMMMMM,9,,,,2017-10-24 19:31:18.575
1001,leadid,LLPPPPPP-PPPP-PPPP-PPPP-PPPPPPPPPPPP,2,,,,2017-10-24 19:31:18.575
1001,leadid,LLSSSSSS-SSSS-SSSS-SSSS-SSSSSSSSSSSS,10,,,,2017-10-24 19:31:18.575
1001,device_id,DDAAA-AAAA-AAAAAAA-AAAA,4,,,,2017-10-24 19:31:18.575
1001,device_id,DDBBB-BBBB-BBBBBBB-BBBB,6,,,,2017-10-24 19:31:18.575
1001,email,EEXXXXXXXXX,13,,,,2017-10-24 19:31:[phone],phone,PPXXXXXXXXX,14,,,,2017-10-24 19:31:18.575
